14:10:15 - INFO - Initializing Polymarket Arbitrage Bot...
14:10:15 - INFO - ✅ Polymarket client initialized (Level 2 - Full Access)
14:10:15 - INFO - Risk manager initialized
/Users/hayssamhoballah/clawd/polymarket-arbitrage/src/notification_service.py:69: RuntimeWarning: coroutine 'Bot.get_me' was never awaited
  self.telegram_bot.get_me()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        request=self._request, stream_id=self._stream_id
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 316, in _receive_response_body
    event = self._receive_stream_event(request, stream_id)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 336, in _receive_stream_event
    self._receive_events(request, stream_id)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 364, in _receive_events
    events = self._read_incoming_data(request)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 455, in _read_incoming_data
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 441, in _read_incoming_data
    data = self._network_stream.read(self.READ_NUM_BYTES, timeout)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 49, in request
    resp = _http_client.request(
        method=method,
    ...<2 lines>...
        json=data,
    )
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 825, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 928, in send
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 922, in send
    response.read()
    ~~~~~~~~~~~~~^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_models.py", line 881, in read
    self._content = b"".join(self.iter_bytes())
                    ~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_models.py", line 897, in iter_bytes
    for raw_bytes in self.iter_raw():
                     ~~~~~~~~~~~~~^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_models.py", line 951, in iter_raw
    for raw_stream_bytes in self.stream:
                            ^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 153, in __iter__
    for chunk in self._stream:
                 ^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 126, in __iter__
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: The read operation timed out

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/src/polymarket_client.py", line 97, in get_markets
    response = self.client.get_markets()
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/client.py", line 978, in get_markets
    return get("{}{}?next_cursor={}".format(self.host, GET_MARKETS, next_cursor))
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 73, in get
    return request(endpoint, GET, headers, data)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 65, in request
    raise PolyApiException(error_msg="Request exception!")
py_clob_client.exceptions.PolyApiException: PolyApiException[status_code=None, error_message=Request exception!]

14:18:18 - ERROR - Error fetching markets: PolyApiException[status_code=None, error_message=Request exception!]
14:18:18 - ERROR - Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 250, in handle_request
    resp = self._pool.handle_request(req)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
        pool_request.request
    )
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection.py", line 101, in handle_request
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection.py", line 78, in handle_request
    stream = self._connect(request)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection.py", line 156, in _connect
    stream = stream.start_tls(**kwargs)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_backends/sync.py", line 154, in start_tls
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectTimeout: _ssl.c:1063: The handshake operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 49, in request
    resp = _http_client.request(
        method=method,
    ...<2 lines>...
        json=data,
    )
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 825, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
        request,
    ...<2 lines>...
        history=[],
    )
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
        request,
        follow_redirects=follow_redirects,
        history=history,
    )
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 249, in handle_request
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectTimeout: _ssl.c:1063: The handshake operation timed out

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/src/polymarket_client.py", line 97, in get_markets
    response = self.client.get_markets()
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/client.py", line 978, in get_markets
    return get("{}{}?next_cursor={}".format(self.host, GET_MARKETS, next_cursor))
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 73, in get
    return request(endpoint, GET, headers, data)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 65, in request
    raise PolyApiException(error_msg="Request exception!")
py_clob_client.exceptions.PolyApiException: PolyApiException[status_code=None, error_message=Request exception!]

14:18:25 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:18:38 - ERROR - Error fetching markets: PolyApiException[status_code=None, error_message=Request exception!]
14:18:38 - ERROR - Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 127, in __iter__
    for part in self._httpcore_stream:
                ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 407, in __iter__
    raise exc from None
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 403, in __iter__
    for part in self._stream:
                ^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 585, in __iter__
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 575, in __iter__
    for chunk in self._connection._receive_response_body(
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        request=self._request, stream_id=self._stream_id
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 316, in _receive_response_body
    event = self._receive_stream_event(request, stream_id)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 336, in _receive_stream_event
    self._receive_events(request, stream_id)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 364, in _receive_events
    events = self._read_incoming_data(request)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 455, in _read_incoming_data
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 441, in _read_incoming_data
    data = self._network_stream.read(self.READ_NUM_BYTES, timeout)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 49, in request
    resp = _http_client.request(
        method=method,
    ...<2 lines>...
        json=data,
    )
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 825, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 928, in send
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 922, in send
    response.read()
    ~~~~~~~~~~~~~^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_models.py", line 881, in read
    self._content = b"".join(self.iter_bytes())
                    ~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_models.py", line 897, in iter_bytes
    for raw_bytes in self.iter_raw():
                     ~~~~~~~~~~~~~^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_models.py", line 951, in iter_raw
    for raw_stream_bytes in self.stream:
                            ^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 153, in __iter__
    for chunk in self._stream:
                 ^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 126, in __iter__
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: The read operation timed out

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/src/polymarket_client.py", line 97, in get_markets
    response = self.client.get_markets()
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/client.py", line 978, in get_markets
    return get("{}{}?next_cursor={}".format(self.host, GET_MARKETS, next_cursor))
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 73, in get
    return request(endpoint, GET, headers, data)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 65, in request
    raise PolyApiException(error_msg="Request exception!")
py_clob_client.exceptions.PolyApiException: PolyApiException[status_code=None, error_message=Request exception!]

14:18:44 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:18:53 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:19:02 - ERROR - Error fetching markets: PolyApiException[status_code=None, error_message=Request exception!]
14:19:02 - ERROR - Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 127, in __iter__
    for part in self._httpcore_stream:
                ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 407, in __iter__
    raise exc from None
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 403, in __iter__
    for part in self._stream:
                ^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 585, in __iter__
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 575, in __iter__
    for chunk in self._connection._receive_response_body(
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        request=self._request, stream_id=self._stream_id
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 316, in _receive_response_body
    event = self._receive_stream_event(request, stream_id)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 336, in _receive_stream_event
    self._receive_events(request, stream_id)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 364, in _receive_events
    events = self._read_incoming_data(request)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 455, in _read_incoming_data
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 441, in _read_incoming_data
    data = self._network_stream.read(self.READ_NUM_BYTES, timeout)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 49, in request
    resp = _http_client.request(
        method=method,
    ...<2 lines>...
        json=data,
    )
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 825, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 928, in send
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 922, in send
    response.read()
    ~~~~~~~~~~~~~^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_models.py", line 881, in read
    self._content = b"".join(self.iter_bytes())
                    ~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_models.py", line 897, in iter_bytes
    for raw_bytes in self.iter_raw():
                     ~~~~~~~~~~~~~^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_models.py", line 951, in iter_raw
    for raw_stream_bytes in self.stream:
                            ^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_client.py", line 153, in __iter__
    for chunk in self._stream:
                 ^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 126, in __iter__
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ReadTimeout: The read operation timed out

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/src/polymarket_client.py", line 97, in get_markets
    response = self.client.get_markets()
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/client.py", line 978, in get_markets
    return get("{}{}?next_cursor={}".format(self.host, GET_MARKETS, next_cursor))
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 73, in get
    return request(endpoint, GET, headers, data)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 65, in request
    raise PolyApiException(error_msg="Request exception!")
py_clob_client.exceptions.PolyApiException: PolyApiException[status_code=None, error_message=Request exception!]

14:19:09 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:19:18 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:19:22 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:19:24 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:19:27 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:19:34 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:19:40 - INFO - HTTP Request: GET https://clob.polymarket.com/markets?next_cursor=MA== "HTTP/2 200 OK"
14:19:51 - ERROR - Error fetching markets: PolyApiException[status_code=None, error_message=Request exception!]
14:19:51 - ERROR - Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 127, in __iter__
    for part in self._httpcore_stream:
                ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 407, in __iter__
    raise exc from None
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/connection_pool.py", line 403, in __iter__
    for part in self._stream:
                ^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 585, in __iter__
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 575, in __iter__
    for chunk in self._connection._receive_response_body(
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        request=self._request, stream_id=self._stream_id
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 316, in _receive_response_body
    event = self._receive_stream_event(request, stream_id)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 336, in _receive_stream_event
    self._receive_events(request, stream_id)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 364, in _receive_events
    events = self._read_incoming_data(request)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 455, in _read_incoming_data
    raise exc
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_sync/http2.py", line 441, in _read_incoming_data
    data = self._network_stream.read(self.READ_NUM_BYTES, timeout)
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_backends/sync.py", line 126, in read
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ReadTimeout: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/hayssamhoballah/clawd/polymarket-arbitrage/venv/lib/python3.14/site-packages/py_clob_client/http_helpers/helpers.py", line 49, in request
    resp = _http_client.request(
        method=method,
    ...<2 lines>...
        json=data,
    )
